workload_id,benchmark,description,conflict,algorithm,query_model,best_order,normalized_cost,max_intermediate_rows,max_intermediate_mib,cache_crossings,skew_factor,heuristic_order,heuristic_cost,heuristic_slowdown
SSB-1,SSB,PART保留率高但事实表很大,维度过滤收益与事实表扫描成本冲突,Sort-Merge Join,materialized,LINEORDER -> PART -> DATE -> CUSTOMER -> SUPPLIER,2369.541,60000000,7324.22,4,1.0,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,3412.5661,1.44
SSB-1,SSB,PART保留率高但事实表很大,维度过滤收益与事实表扫描成本冲突,Partitioned Radix Hash Join,materialized,LINEORDER -> PART -> DATE -> CUSTOMER -> SUPPLIER,153.6611,60000000,7324.22,4,1.0,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,199.2771,1.297
SSB-1,SSB,PART保留率高但事实表很大,维度过滤收益与事实表扫描成本冲突,No-Partition Hash Join,row-pipeline,LINEORDER -> PART -> DATE -> CUSTOMER -> SUPPLIER,139.8252,60000000,7324.22,4,1.0,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,186.0954,1.331
SSB-1,SSB,PART保留率高但事实表很大,维度过滤收益与事实表扫描成本冲突,Vector Join,vectorized,LINEORDER -> PART -> DATE -> CUSTOMER -> SUPPLIER,77.0487,60000000,7324.22,4,1.0,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,98.4605,1.278
SSB-2,SSB,PART保留率低且事实表较小,强过滤是否仍值得优先于小事实表扫描,Sort-Merge Join,materialized,LINEORDER -> PART -> SUPPLIER -> CUSTOMER -> DATE,50.7677,2000000,244.14,2,1.0,LINEORDER -> DATE -> PART -> SUPPLIER -> CUSTOMER,69.0379,1.36
SSB-2,SSB,PART保留率低且事实表较小,强过滤是否仍值得优先于小事实表扫描,Partitioned Radix Hash Join,materialized,LINEORDER -> PART -> SUPPLIER -> CUSTOMER -> DATE,4.0684,2000000,244.14,2,1.0,LINEORDER -> DATE -> PART -> SUPPLIER -> CUSTOMER,5.2213,1.283
SSB-2,SSB,PART保留率低且事实表较小,强过滤是否仍值得优先于小事实表扫描,No-Partition Hash Join,row-pipeline,LINEORDER -> PART -> SUPPLIER -> CUSTOMER -> DATE,3.2338,2000000,244.14,2,1.0,LINEORDER -> DATE -> PART -> SUPPLIER -> CUSTOMER,4.061,1.256
SSB-2,SSB,PART保留率低且事实表较小,强过滤是否仍值得优先于小事实表扫描,Vector Join,vectorized,LINEORDER -> PART -> SUPPLIER -> CUSTOMER -> DATE,2.1922,2000000,244.14,2,1.0,LINEORDER -> DATE -> PART -> SUPPLIER -> CUSTOMER,2.7121,1.237
SSB-3,SSB,LINEORDER低于L3 cache边界,cache内负载下join order差异是否收敛,Sort-Merge Join,materialized,LINEORDER -> DATE -> PART -> SUPPLIER -> CUSTOMER,23.5973,700000,85.45,1,1.0,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,23.6955,1.004
SSB-3,SSB,LINEORDER低于L3 cache边界,cache内负载下join order差异是否收敛,Partitioned Radix Hash Join,materialized,LINEORDER -> DATE -> PART -> SUPPLIER -> CUSTOMER,1.8232,700000,85.45,1,1.0,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,1.8312,1.004
SSB-3,SSB,LINEORDER低于L3 cache边界,cache内负载下join order差异是否收敛,No-Partition Hash Join,row-pipeline,LINEORDER -> DATE -> PART -> SUPPLIER -> CUSTOMER,1.3849,700000,85.45,1,1.0,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,1.3898,1.004
SSB-3,SSB,LINEORDER低于L3 cache边界,cache内负载下join order差异是否收敛,Vector Join,vectorized,LINEORDER -> DATE -> PART -> SUPPLIER -> CUSTOMER,0.9807,700000,85.45,1,1.0,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,0.9843,1.004
SSB-4,SSB,LINEORDER显著超过L3 cache边界,cache外负载下早期缩减是否主导,Sort-Merge Join,materialized,LINEORDER -> DATE -> PART -> SUPPLIER -> CUSTOMER,2574.5518,120000000,14648.44,4,1.0,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,2609.1442,1.013
SSB-4,SSB,LINEORDER显著超过L3 cache边界,cache外负载下早期缩减是否主导,Partitioned Radix Hash Join,materialized,LINEORDER -> DATE -> PART -> SUPPLIER -> CUSTOMER,187.9274,120000000,14648.44,4,1.0,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,189.6467,1.009
SSB-4,SSB,LINEORDER显著超过L3 cache边界,cache外负载下早期缩减是否主导,No-Partition Hash Join,row-pipeline,LINEORDER -> DATE -> PART -> SUPPLIER -> CUSTOMER,173.3446,120000000,14648.44,4,1.0,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,174.9549,1.009
SSB-4,SSB,LINEORDER显著超过L3 cache边界,cache外负载下早期缩减是否主导,Vector Join,vectorized,LINEORDER -> DATE -> PART -> SUPPLIER -> CUSTOMER,101.4427,120000000,14648.44,4,1.0,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,102.2396,1.008
SSB-5,SSB,PART键分布倾斜,PRO/NPO面对skew时的partition/build端选择风险,Sort-Merge Join,materialized,LINEORDER -> PART -> DATE -> CUSTOMER -> SUPPLIER,591.375,30000000,3662.11,4,1.35,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,849.3792,1.436
SSB-5,SSB,PART键分布倾斜,PRO/NPO面对skew时的partition/build端选择风险,Partitioned Radix Hash Join,materialized,LINEORDER -> PART -> DATE -> CUSTOMER -> SUPPLIER,48.988,30000000,3662.11,4,1.35,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,62.2673,1.271
SSB-5,SSB,PART键分布倾斜,PRO/NPO面对skew时的partition/build端选择风险,No-Partition Hash Join,row-pipeline,LINEORDER -> PART -> DATE -> CUSTOMER -> SUPPLIER,42.7095,30000000,3662.11,4,1.35,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,54.9373,1.286
SSB-5,SSB,PART键分布倾斜,PRO/NPO面对skew时的partition/build端选择风险,Vector Join,vectorized,LINEORDER -> PART -> DATE -> CUSTOMER -> SUPPLIER,25.9072,30000000,3662.11,4,1.35,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,31.9529,1.233
SSB-6,SSB,PART与SUPPLIER过滤方向冲突,大维度强过滤与小维度弱过滤的优先级,Sort-Merge Join,materialized,LINEORDER -> PART -> CUSTOMER -> SUPPLIER -> DATE,1071.0716,60000000,7324.22,4,1.0,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,2489.5338,2.324
SSB-6,SSB,PART与SUPPLIER过滤方向冲突,大维度强过滤与小维度弱过滤的优先级,Partitioned Radix Hash Join,materialized,LINEORDER -> PART -> CUSTOMER -> SUPPLIER -> DATE,86.8672,60000000,7324.22,4,1.0,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,152.5888,1.757
SSB-6,SSB,PART与SUPPLIER过滤方向冲突,大维度强过滤与小维度弱过滤的优先级,No-Partition Hash Join,row-pipeline,LINEORDER -> PART -> CUSTOMER -> SUPPLIER -> DATE,77.8335,60000000,7324.22,4,1.0,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,141.9043,1.823
SSB-6,SSB,PART与SUPPLIER过滤方向冲突,大维度强过滤与小维度弱过滤的优先级,Vector Join,vectorized,LINEORDER -> PART -> CUSTOMER -> SUPPLIER -> DATE,47.2291,60000000,7324.22,4,1.0,LINEORDER -> DATE -> SUPPLIER -> PART -> CUSTOMER,77.8868,1.649
TPCH-1,TPC-H,链式增长型中间结果爆炸,早期小表join可能引发后续膨胀,Sort-Merge Join,materialized,PART -> LINEITEM -> ORDERS -> CUSTOMER,296.4119,13366080,1631.6,3,1.0,CUSTOMER -> ORDERS -> LINEITEM -> PART,363.3157,1.226
TPCH-1,TPC-H,链式增长型中间结果爆炸,早期小表join可能引发后续膨胀,Partitioned Radix Hash Join,materialized,PART -> LINEITEM -> ORDERS -> CUSTOMER,17.0499,13366080,1631.6,3,1.0,CUSTOMER -> ORDERS -> LINEITEM -> PART,19.7996,1.161
TPCH-1,TPC-H,链式增长型中间结果爆炸,早期小表join可能引发后续膨胀,No-Partition Hash Join,row-pipeline,PART -> LINEITEM -> ORDERS -> CUSTOMER,14.463,13366080,1631.6,3,1.0,CUSTOMER -> ORDERS -> LINEITEM -> PART,17.4117,1.204
TPCH-1,TPC-H,链式增长型中间结果爆炸,早期小表join可能引发后续膨胀,Vector Join,vectorized,PART -> LINEITEM -> ORDERS -> CUSTOMER,7.6252,13366080,1631.6,3,1.0,CUSTOMER -> ORDERS -> LINEITEM -> PART,8.948,1.173
TPCH-2,TPC-H,链式收缩型,经典早过滤是否应先靠近高选择性节点,Sort-Merge Join,materialized,PART -> LINEITEM -> ORDERS -> CUSTOMER,8.4304,47040,5.74,0,1.0,PART -> LINEITEM -> ORDERS -> CUSTOMER,8.4304,1.0
TPCH-2,TPC-H,链式收缩型,经典早过滤是否应先靠近高选择性节点,Partitioned Radix Hash Join,materialized,PART -> LINEITEM -> ORDERS -> CUSTOMER,0.5404,47040,5.74,0,1.0,PART -> LINEITEM -> ORDERS -> CUSTOMER,0.5404,1.0
TPCH-2,TPC-H,链式收缩型,经典早过滤是否应先靠近高选择性节点,No-Partition Hash Join,row-pipeline,PART -> LINEITEM -> ORDERS -> CUSTOMER,0.3852,47040,5.74,0,1.0,PART -> LINEITEM -> ORDERS -> CUSTOMER,0.3852,1.0
TPCH-2,TPC-H,链式收缩型,经典早过滤是否应先靠近高选择性节点,Vector Join,vectorized,PART -> LINEITEM -> ORDERS -> CUSTOMER,0.2907,47040,5.74,0,1.0,PART -> LINEITEM -> ORDERS -> CUSTOMER,0.2907,1.0
TPCH-3,TPC-H,早期1%强过滤,强过滤节点不在链端时的join order选择,Sort-Merge Join,materialized,ORDERS -> LINEITEM -> PART -> CUSTOMER,6.6102,24000,2.93,1,1.0,ORDERS -> CUSTOMER -> LINEITEM -> PART,6.6519,1.006
TPCH-3,TPC-H,早期1%强过滤,强过滤节点不在链端时的join order选择,Partitioned Radix Hash Join,materialized,ORDERS -> LINEITEM -> PART -> CUSTOMER,0.4308,24000,2.93,1,1.0,ORDERS -> CUSTOMER -> LINEITEM -> PART,0.4345,1.009
TPCH-3,TPC-H,早期1%强过滤,强过滤节点不在链端时的join order选择,No-Partition Hash Join,row-pipeline,ORDERS -> LINEITEM -> PART -> CUSTOMER,0.308,24000,2.93,1,1.0,ORDERS -> CUSTOMER -> LINEITEM -> PART,0.3101,1.007
TPCH-3,TPC-H,早期1%强过滤,强过滤节点不在链端时的join order选择,Vector Join,vectorized,ORDERS -> LINEITEM -> PART -> CUSTOMER,0.2351,24000,2.93,1,1.0,ORDERS -> CUSTOMER -> LINEITEM -> PART,0.2368,1.007
TPCH-4,TPC-H,小表弱过滤与大表强过滤冲突,保留率、表规模、连接位置三者冲突,Sort-Merge Join,materialized,PART -> LINEITEM -> ORDERS -> CUSTOMER,33.0307,1209600,147.66,3,1.0,CUSTOMER -> ORDERS -> LINEITEM -> PART,51.1672,1.549
TPCH-4,TPC-H,小表弱过滤与大表强过滤冲突,保留率、表规模、连接位置三者冲突,Partitioned Radix Hash Join,materialized,PART -> LINEITEM -> ORDERS -> CUSTOMER,2.2502,1209600,147.66,3,1.0,CUSTOMER -> ORDERS -> LINEITEM -> PART,3.289,1.462
TPCH-4,TPC-H,小表弱过滤与大表强过滤冲突,保留率、表规模、连接位置三者冲突,No-Partition Hash Join,row-pipeline,PART -> LINEITEM -> ORDERS -> CUSTOMER,1.6081,1209600,147.66,3,1.0,CUSTOMER -> ORDERS -> LINEITEM -> PART,2.4709,1.536
TPCH-4,TPC-H,小表弱过滤与大表强过滤冲突,保留率、表规模、连接位置三者冲突,Vector Join,vectorized,PART -> LINEITEM -> ORDERS -> CUSTOMER,1.0729,1209600,147.66,3,1.0,CUSTOMER -> ORDERS -> LINEITEM -> PART,1.5471,1.442
TPCH-5,TPC-H,ORDERS与LINEITEM早join产生大中间结果,避免爆炸型early join是否比局部最小输入更重要,Sort-Merge Join,materialized,PART -> LINEITEM -> ORDERS -> CUSTOMER,86.7706,877230,107.08,3,1.0,PART -> LINEITEM -> ORDERS -> CUSTOMER,86.7706,1.0
TPCH-5,TPC-H,ORDERS与LINEITEM早join产生大中间结果,避免爆炸型early join是否比局部最小输入更重要,Partitioned Radix Hash Join,materialized,PART -> LINEITEM -> ORDERS -> CUSTOMER,4.1665,877230,107.08,3,1.0,PART -> LINEITEM -> ORDERS -> CUSTOMER,4.1665,1.0
TPCH-5,TPC-H,ORDERS与LINEITEM早join产生大中间结果,避免爆炸型early join是否比局部最小输入更重要,No-Partition Hash Join,row-pipeline,PART -> LINEITEM -> ORDERS -> CUSTOMER,3.7162,877230,107.08,3,1.0,PART -> LINEITEM -> ORDERS -> CUSTOMER,3.7162,1.0
TPCH-5,TPC-H,ORDERS与LINEITEM早join产生大中间结果,避免爆炸型early join是否比局部最小输入更重要,Vector Join,vectorized,PART -> LINEITEM -> ORDERS -> CUSTOMER,2.1737,877230,107.08,3,1.0,PART -> LINEITEM -> ORDERS -> CUSTOMER,2.1737,1.0
TPCH-6,TPC-H,cache边界敏感型,cache内join优先与高缩减join优先的冲突,Sort-Merge Join,materialized,PART -> LINEITEM -> ORDERS -> CUSTOMER,34.2556,235200,28.71,1,1.0,PART -> LINEITEM -> ORDERS -> CUSTOMER,34.2556,1.0
TPCH-6,TPC-H,cache边界敏感型,cache内join优先与高缩减join优先的冲突,Partitioned Radix Hash Join,materialized,PART -> LINEITEM -> ORDERS -> CUSTOMER,1.7638,235200,28.71,1,1.0,PART -> LINEITEM -> ORDERS -> CUSTOMER,1.7638,1.0
TPCH-6,TPC-H,cache边界敏感型,cache内join优先与高缩减join优先的冲突,No-Partition Hash Join,row-pipeline,PART -> LINEITEM -> ORDERS -> CUSTOMER,1.48,235200,28.71,1,1.0,PART -> LINEITEM -> ORDERS -> CUSTOMER,1.48,1.0
TPCH-6,TPC-H,cache边界敏感型,cache内join优先与高缩减join优先的冲突,Vector Join,vectorized,PART -> LINEITEM -> ORDERS -> CUSTOMER,0.9299,235200,28.71,1,1.0,PART -> LINEITEM -> ORDERS -> CUSTOMER,0.9299,1.0
